

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3029  0BE7  0870               	movf	??_keypad_getkey,w
  3030  0BE8  00B0               	movwf	keypad_getkey@valor
  3031  0BE9                     l2859:
  3032  0BE9  1E86               	btfss	6,5	;volatile
  3033  0BEA  2BEC               	goto	u3751
  3034  0BEB  2BED               	goto	u3750
  3035  0BEC                     u3751:
  3036  0BEC  2BE5               	goto	l2857
  3037  0BED                     u3750:
  3038  0BED  2BF2               	goto	l2863
  3039  0BEE                     l2861:
  3040  0BEE  082A               	movf	keypad_getkey@letras+10,w
  3041  0BEF  00F0               	movwf	??_keypad_getkey
  3042  0BF0  0870               	movf	??_keypad_getkey,w
  3043  0BF1  00B0               	movwf	keypad_getkey@valor
  3044  0BF2                     l2863:
  3045  0BF2  1F06               	btfss	6,6	;volatile
  3046  0BF3  2BF5               	goto	u3761
  3047  0BF4  2BF6               	goto	u3760
  3048  0BF5                     u3761:
  3049  0BF5  2BEE               	goto	l2861
  3050  0BF6                     u3760:
  3051  0BF6  2BFB               	goto	l2867
  3052  0BF7                     l2865:
  3053  0BF7  082B               	movf	keypad_getkey@letras+11,w
  3054  0BF8  00F0               	movwf	??_keypad_getkey
  3055  0BF9  0870               	movf	??_keypad_getkey,w
  3056  0BFA  00B0               	movwf	keypad_getkey@valor
  3057  0BFB                     l2867:
  3058  0BFB  1F86               	btfss	6,7	;volatile
  3059  0BFC  2BFE               	goto	u3771
  3060  0BFD  2BFF               	goto	u3770
  3061  0BFE                     u3771:
  3062  0BFE  2BF7               	goto	l2865
  3063  0BFF                     u3770:
  3064  0BFF                     l2869:
  3065                           
  3066                           ;keypad.c: 98:    if(i==3){
  3067  0BFF  3003               	movlw	3
  3068  0C00  0631               	xorwf	keypad_getkey@i,w
  3069  0C01  0432               	iorwf	keypad_getkey@i+1,w
  3070  0C02  1D03               	btfss	3,2
  3071  0C03  2C05               	goto	u3781
  3072  0C04  2C06               	goto	u3780
  3073  0C05                     u3781:
  3074  0C05  2C33               	goto	l2889
  3075  0C06                     u3780:
  3076  0C06                     l2871:
  3077                           
  3078                           ;keypad.c: 99:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  3079  0C06  30F7               	movlw	247
  3080  0C07  0086               	movwf	6	;volatile
  3081                           
  3082                           ;keypad.c: 100:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  3083  0C08  3042               	movlw	66
  3084  0C09  00F0               	movwf	??_keypad_getkey
  3085  0C0A                     u4607:
  3086  0C0A  0BF0               	decfsz	??_keypad_getkey,f
  3087  0C0B  2C0A               	goto	u4607
  3088  0C0C  0000               	nop
  3089                           
  3090                           ;keypad.c: 101:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  3091  0C0D  2C12               	goto	l2875
  3092  0C0E                     l2873:
  3093  0C0E  082C               	movf	keypad_getkey@letras+12,w
  3094  0C0F  00F0               	movwf	??_keypad_getkey
  3095  0C10  0870               	movf	??_keypad_getkey,w
  3096  0C11  00B0               	movwf	keypad_getkey@valor
  3097  0C12                     l2875:
  3098  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  3099  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  3100  0C14  1E06               	btfss	6,4	;volatile
  3101  0C15  2C17               	goto	u3791
  3102  0C16  2C18               	goto	u3790
  3103  0C17                     u3791:
  3104  0C17  2C0E               	goto	l2873
  3105  0C18                     u3790:
  3106  0C18  2C1D               	goto	l2879
  3107  0C19                     l2877:
  3108  0C19  082D               	movf	keypad_getkey@letras+13,w
  3109  0C1A  00F0               	movwf	??_keypad_getkey
  3110  0C1B  0870               	movf	??_keypad_getkey,w
  3111  0C1C  00B0               	movwf	keypad_getkey@valor
  3112  0C1D                     l2879:
  3113  0C1D  1E86               	btfss	6,5	;volatile
  3114  0C1E  2C20               	goto	u3801
  3115  0C1F  2C21               	goto	u3800
  3116  0C20                     u3801:
  3117  0C20  2C19               	goto	l2877
  3118  0C21                     u3800:
  3119  0C21  2C26               	goto	l2883
  3120  0C22                     l2881:
  3121  0C22  082E               	movf	keypad_getkey@letras+14,w
  3122  0C23  00F0               	movwf	??_keypad_getkey
  3123  0C24  0870               	movf	??_keypad_getkey,w
  3124  0C25  00B0               	movwf	keypad_getkey@valor
  3125  0C26                     l2883:
  3126  0C26  1F06               	btfss	6,6	;volatile
  3127  0C27  2C29               	goto	u3811
  3128  0C28  2C2A               	goto	u3810
  3129  0C29                     u3811:
  3130  0C29  2C22               	goto	l2881
  3131  0C2A                     u3810:
  3132  0C2A  2C2F               	goto	l2887
  3133  0C2B                     l2885:
  3134  0C2B  082F               	movf	keypad_getkey@letras+15,w
  3135  0C2C  00F0               	movwf	??_keypad_getkey
  3136  0C2D  0870               	movf	??_keypad_getkey,w
  3137  0C2E  00B0               	movwf	keypad_getkey@valor
  3138  0C2F                     l2887:
  3139  0C2F  1F86               	btfss	6,7	;volatile
  3140  0C30  2C32               	goto	u3821
  3141  0C31  2C33               	goto	u3820
  3142  0C32                     u3821:
  3143  0C32  2C2B               	goto	l2885
  3144  0C33                     u3820:
  3145  0C33                     l2889:
  3146                           
  3147                           ;keypad.c: 106:    }
  3148  0C33  3001               	movlw	1
  3149  0C34  07B1               	addwf	keypad_getkey@i,f
  3150  0C35  1803               	skipnc
  3151  0C36  0AB2               	incf	keypad_getkey@i+1,f
  3152  0C37  3000               	movlw	0
  3153  0C38  07B2               	addwf	keypad_getkey@i+1,f
  3154  0C39                     l2891:
  3155  0C39  0832               	movf	keypad_getkey@i+1,w
  3156  0C3A  3A80               	xorlw	128
  3157  0C3B  00FF               	movwf	btemp+1
  3158  0C3C  3080               	movlw	128
  3159  0C3D  027F               	subwf	btemp+1,w
  3160  0C3E  1D03               	skipz
  3161  0C3F  2C42               	goto	u3835
  3162  0C40  3004               	movlw	4
  3163  0C41  0231               	subwf	keypad_getkey@i,w
  3164  0C42                     u3835:
  3165  0C42  1C03               	skipc
  3166  0C43  2C45               	goto	u3831
  3167  0C44  2C46               	goto	u3830
  3168  0C45                     u3831:
  3169  0C45  2B63               	goto	l2809
  3170  0C46                     u3830:
  3171  0C46                     l2893:
  3172                           
  3173                           ;keypad.c: 107:    return valor;
  3174  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0C48  0830               	movf	keypad_getkey@valor,w
  3177  0C49                     l247:
  3178  0C49  0008               	return
  3179  0C4A                     __end_of_keypad_getkey:
  3180                           
  3181                           	psect	text8
  3182  1244                     __ptext8:	
  3183 ;; *************** function _LED_COLOR_ON *****************
  3184 ;; Defined at:
  3185 ;;		line 8 in file "LedsSalida.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  red             1    wreg     unsigned char 
  3188 ;;  green           1    0[COMMON] unsigned char 
  3189 ;;  blue            1    1[COMMON] unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  red             1    2[COMMON] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         2       0       0       0       0
  3202 ;;      Locals:         1       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         3       0       0       0       0
  3205 ;;Total ram usage:        3 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_function_clave_Seguridad
  3211 ;;		_function_eBloqueado
  3212 ;;		_function_eAlarma
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216  1244                     _LED_COLOR_ON:	
  3217                           ;psect for function _LED_COLOR_ON
  3218                           
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _LED_COLOR_ON: [wreg]
  3222                           ;LED_COLOR_ON@red stored from wreg
  3223  1244  00F2               	movwf	LED_COLOR_ON@red
  3224  1245                     l2795:
  3225                           
  3226                           ;LedsSalida.c: 9:     RE0 = red;
  3227  1245  1872               	btfsc	LED_COLOR_ON@red,0
  3228  1246  2A48               	goto	u3561
  3229  1247  2A4C               	goto	u3560
  3230  1248                     u3561:
  3231  1248  1283               	bcf	3,5	;RP0=0, select bank0
  3232  1249  1303               	bcf	3,6	;RP1=0, select bank0
  3233  124A  1409               	bsf	9,0	;volatile
  3234  124B  2A4F               	goto	u3574
  3235  124C                     u3560:
  3236  124C  1283               	bcf	3,5	;RP0=0, select bank0
  3237  124D  1303               	bcf	3,6	;RP1=0, select bank0
  3238  124E  1009               	bcf	9,0	;volatile
  3239  124F                     u3574:
  3240                           
  3241                           ;LedsSalida.c: 10:     RE1= green;
  3242  124F  1870               	btfsc	LED_COLOR_ON@green,0
  3243  1250  2A52               	goto	u3581
  3244  1251  2A56               	goto	u3580
  3245  1252                     u3581:
  3246  1252  1283               	bcf	3,5	;RP0=0, select bank0
  3247  1253  1303               	bcf	3,6	;RP1=0, select bank0
  3248  1254  1489               	bsf	9,1	;volatile
  3249  1255  2A59               	goto	u3594
  3250  1256                     u3580:
  3251  1256  1283               	bcf	3,5	;RP0=0, select bank0
  3252  1257  1303               	bcf	3,6	;RP1=0, select bank0
  3253  1258  1089               	bcf	9,1	;volatile
  3254  1259                     u3594:
  3255                           
  3256                           ;LedsSalida.c: 11:     RE2 = blue;
  3257  1259  1871               	btfsc	LED_COLOR_ON@blue,0
  3258  125A  2A5C               	goto	u3601
  3259  125B  2A60               	goto	u3600
  3260  125C                     u3601:
  3261  125C  1283               	bcf	3,5	;RP0=0, select bank0
  3262  125D  1303               	bcf	3,6	;RP1=0, select bank0
  3263  125E  1509               	bsf	9,2	;volatile
  3264  125F  2A63               	goto	u3614
  3265  1260                     u3600:
  3266  1260  1283               	bcf	3,5	;RP0=0, select bank0
  3267  1261  1303               	bcf	3,6	;RP1=0, select bank0
  3268  1262  1109               	bcf	9,2	;volatile
  3269  1263                     u3614:
  3270  1263                     l261:
  3271  1263  0008               	return
  3272  1264                     __end_of_LED_COLOR_ON:
  3273                           
  3274                           	psect	text9
  3275  0D96                     __ptext9:	
  3276 ;; *************** function _function_ambiental *****************
  3277 ;; Defined at:
  3278 ;;		line 213 in file "Main_Seguridad.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;		None
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;  a               4   36[BANK1 ] long 
  3283 ;;  tempC           2   56[BANK1 ] int 
  3284 ;;  n1              2    0        int 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0      22       0       0
  3296 ;;      Temps:          0       0       3       0       0
  3297 ;;      Totals:         0       0      25       0       0
  3298 ;;Total ram usage:       25 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; Hardware stack levels required when called: 4
  3301 ;; This function calls:
  3302 ;;		_ConversionADC
  3303 ;;		_LCD_Clear
  3304 ;;		_LCD_String_xy
  3305 ;;		___fladd
  3306 ;;		___fldiv
  3307 ;;		___fltol
  3308 ;;		___xxtofl
  3309 ;;		_log
  3310 ;;		_sprintf
  3311 ;; This function is called by:
  3312 ;;		_main
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316  0D96                     _function_ambiental:	
  3317                           ;psect for function _function_ambiental
  3318                           
  3319  0D96                     l3347:	
  3320                           ;incstack = 0
  3321                           ; Regs used in _function_ambiental: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3322                           
  3323                           
  3324                           ;Main_Seguridad.c: 214:     if(intent2 <3){
  3325  0D96  3003               	movlw	3
  3326  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  3327  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  3328  0D99  0265               	subwf	_intent2^(0+128),w
  3329  0D9A  1803               	skipnc
  3330  0D9B  2D9D               	goto	u4421
  3331  0D9C  2D9E               	goto	u4420
  3332  0D9D                     u4421:
  3333  0D9D  2FFA               	goto	l3393
  3334  0D9E                     u4420:
  3335  0D9E                     l3349:
  3336                           
  3337                           ;Main_Seguridad.c: 215:         var_sensor_Temp= ConversionADC(0);
  3338  0D9E  3000               	movlw	0
  3339  0D9F  00F0               	movwf	ConversionADC@channel
  3340  0DA0  00F1               	movwf	ConversionADC@channel+1
  3341  0DA1  160A  118A  2264  120A  158A  	fcall	_ConversionADC
  3342  0DA6  0871               	movf	?_ConversionADC+1,w
  3343  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  3344  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  3345  0DA9  00E4               	movwf	(_var_sensor_Temp+1)^(0+128)
  3346  0DAA  0870               	movf	?_ConversionADC,w
  3347  0DAB  00E3               	movwf	_var_sensor_Temp^(0+128)
  3348  0DAC                     l3351:
  3349                           
  3350                           ;Main_Seguridad.c: 216:         _delay((unsigned long)((30)*(8000000/4000.0)));
  3351  0DAC  304E               	movlw	78
  3352  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
  3353  0DAE  1303               	bcf	3,6	;RP1=0, select bank1
  3354  0DAF  00C2               	movwf	(??_function_ambiental^(0+128)+1)
  3355  0DB0  30EA               	movlw	234
  3356  0DB1  00C1               	movwf	??_function_ambiental^(0+128)
  3357  0DB2                     u4617:
  3358  0DB2  0BC1               	decfsz	??_function_ambiental^(0+128),f
  3359  0DB3  2DB2               	goto	u4617
  3360  0DB4  0BC2               	decfsz	(??_function_ambiental^(0+128)+1),f
  3361  0DB5  2DB2               	goto	u4617
  3362  0DB6  0000               	nop
  3363  0DB7                     l3353:
  3364                           
  3365                           ;Main_Seguridad.c: 217:         long a =1023 - var_sensor_Temp;
  3366  0DB7  30FF               	movlw	255
  3367  0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  3368  0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  3369  0DBA  00C1               	movwf	??_function_ambiental^(0+128)
  3370  0DBB  3003               	movlw	3
  3371  0DBC  00C2               	movwf	(??_function_ambiental^(0+128)+1)
  3372  0DBD  0863               	movf	_var_sensor_Temp^(0+128),w
  3373  0DBE  0241               	subwf	??_function_ambiental^(0+128),w
  3374  0DBF  00C4               	movwf	function_ambiental@a^(0+128)
  3375  0DC0  0864               	movf	(_var_sensor_Temp+1)^(0+128),w
  3376  0DC1  1C03               	skipc
  3377  0DC2  0A64               	incf	(_var_sensor_Temp+1)^(0+128),w
