

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 29 17:15:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2120  0563  00F2               	movwf	LCD_Char@dat
  2121  0564                     l1041:
  2122                           
  2123                           ;lcd.c: 90: void LCD_Char(unsigned char dat);lcd.c: 91: {;lcd.c: 92:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  2124  0564  30F0               	movlw	240
  2125  0565  0572               	andwf	LCD_Char@dat,w
  2126  0566  00F0               	movwf	??_LCD_Char
  2127  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0569  0808               	movf	8,w	;volatile
  2130  056A  390F               	andlw	15
  2131  056B  0470               	iorwf	??_LCD_Char,w
  2132  056C  0088               	movwf	8	;volatile
  2133  056D                     l1043:
  2134                           
  2135                           ;lcd.c: 93:  RD0 = 1;
  2136  056D  1408               	bsf	8,0	;volatile
  2137  056E                     l1045:
  2138                           
  2139                           ;lcd.c: 94:  RD1 = 1;
  2140  056E  1488               	bsf	8,1	;volatile
  2141  056F                     l1047:
  2142                           
  2143                           ;lcd.c: 95:  __nop();
  2144  056F  0000               	nop
  2145  0570                     l1049:
  2146                           
  2147                           ;lcd.c: 96:  RD1 = 0;
  2148  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0572  1088               	bcf	8,1	;volatile
  2151  0573                     l1051:
  2152                           
  2153                           ;lcd.c: 97:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2154  0573  3003               	movlw	3
  2155  0574  00F1               	movwf	??_LCD_Char+1
  2156  0575  3097               	movlw	151
  2157  0576  00F0               	movwf	??_LCD_Char
  2158  0577                     u867:
  2159  0577  0BF0               	decfsz	??_LCD_Char,f
  2160  0578  2D77               	goto	u867
  2161  0579  0BF1               	decfsz	??_LCD_Char+1,f
  2162  057A  2D77               	goto	u867
  2163  057B  2D7C               	nop2
  2164  057C                     l1053:
  2165                           
  2166                           ;lcd.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  2167  057C  0872               	movf	LCD_Char@dat,w
  2168  057D  00F0               	movwf	??_LCD_Char
  2169  057E  3004               	movlw	4
  2170  057F                     u405:
  2171  057F  1003               	clrc
  2172  0580  0DF0               	rlf	??_LCD_Char,f
  2173  0581  3EFF               	addlw	-1
  2174  0582  1D03               	skipz
  2175  0583  2D7F               	goto	u405
  2176  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0586  0808               	movf	8,w	;volatile
  2179  0587  390F               	andlw	15
  2180  0588  0470               	iorwf	??_LCD_Char,w
  2181  0589  0088               	movwf	8	;volatile
  2182  058A                     l1055:
  2183                           
  2184                           ;lcd.c: 99:  RD1 = 1;
  2185  058A  1488               	bsf	8,1	;volatile
  2186  058B                     l1057:
  2187                           
  2188                           ;lcd.c: 100:  __nop();
  2189  058B  0000               	nop
  2190  058C                     l1059:
  2191                           
  2192                           ;lcd.c: 101:  RD1 = 0;
  2193  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2194  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2195  058E  1088               	bcf	8,1	;volatile
  2196                           
  2197                           ;lcd.c: 102:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2198  058F  3008               	movlw	8
  2199  0590  00F1               	movwf	??_LCD_Char+1
  2200  0591  30C9               	movlw	201
  2201  0592  00F0               	movwf	??_LCD_Char
  2202  0593                     u877:
  2203  0593  0BF0               	decfsz	??_LCD_Char,f
  2204  0594  2D93               	goto	u877
  2205  0595  0BF1               	decfsz	??_LCD_Char+1,f
  2206  0596  2D93               	goto	u877
  2207  0597  2D98               	nop2
  2208  0598                     l68:
  2209  0598  0008               	return
  2210  0599                     __end_of_LCD_Char:
  2211                           
  2212                           	psect	text9
  2213  0503                     __ptext9:	
  2214 ;; *************** function _LCD_Init *****************
  2215 ;; Defined at:
  2216 ;;		line 37 in file "lcd.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0
  2232 ;;      Temps:          2       0       0       0       0
  2233 ;;      Totals:         2       0       0       0       0
  2234 ;;Total ram usage:        2 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; Hardware stack levels required when called: 1
  2237 ;; This function calls:
  2238 ;;		_LCD_Command
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244  0503                     _LCD_Init:	
  2245                           ;psect for function _LCD_Init
  2246                           
  2247  0503                     l1091:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2250                           
  2251                           
  2252                           ;lcd.c: 39:     TRISD = 0;
  2253  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0505  0188               	clrf	8	;volatile
  2256  0506                     l1093:
  2257                           
  2258                           ;lcd.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2259  0506  3027               	movlw	39
  2260  0507  00F4               	movwf	??_LCD_Init+1
  2261  0508  30F5               	movlw	245
  2262  0509  00F3               	movwf	??_LCD_Init
  2263  050A                     u887:
  2264  050A  0BF3               	decfsz	??_LCD_Init,f
  2265  050B  2D0A               	goto	u887
  2266  050C  0BF4               	decfsz	??_LCD_Init+1,f
  2267  050D  2D0A               	goto	u887
  2268  050E                     l1095:
  2269                           
  2270                           ;lcd.c: 41:     LCD_Command(0x02);
  2271  050E  3002               	movlw	2
  2272  050F  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2273  0514                     l1097:
  2274                           
  2275                           ;lcd.c: 42:     LCD_Command(0x28);
  2276  0514  3028               	movlw	40
  2277  0515  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2278  051A                     l1099:
  2279                           
  2280                           ;lcd.c: 43:     LCD_Command(0x01);
  2281  051A  3001               	movlw	1
  2282  051B  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2283  0520                     l1101:
  2284                           
  2285                           ;lcd.c: 44:     LCD_Command(0x0c);
  2286  0520  300C               	movlw	12
  2287  0521  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2288  0526                     l1103:
  2289                           
  2290                           ;lcd.c: 45:     LCD_Command(0x06);
  2291  0526  3006               	movlw	6
  2292  0527  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2293  052C                     l62:
  2294  052C  0008               	return
  2295  052D                     __end_of_LCD_Init:
  2296                           
  2297                           	psect	text10
  2298  046A                     __ptext10:	
  2299 ;; *************** function _LCD_Clear *****************
  2300 ;; Defined at:
  2301 ;;		line 145 in file "lcd.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          2       0       0       0       0
  2318 ;;      Totals:         2       0       0       0       0
  2319 ;;Total ram usage:        2 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 1
  2322 ;; This function calls:
  2323 ;;		_LCD_Command
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329  046A                     _LCD_Clear:	
  2330                           ;psect for function _LCD_Clear
  2331                           
  2332  046A                     l1243:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2335                           
  2336                           
  2337                           ;lcd.c: 147:     LCD_Command(0x01);
  2338  046A  3001               	movlw	1
  2339  046B  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2340  0470                     l1245:
  2341                           
  2342                           ;lcd.c: 148:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2343  0470  3008               	movlw	8
  2344  0471  00F4               	movwf	??_LCD_Clear+1
  2345  0472  30C9               	movlw	201
  2346  0473  00F3               	movwf	??_LCD_Clear
  2347  0474                     u897:
  2348  0474  0BF3               	decfsz	??_LCD_Clear,f
  2349  0475  2C74               	goto	u897
  2350  0476  0BF4               	decfsz	??_LCD_Clear+1,f
  2351  0477  2C74               	goto	u897
  2352  0478  2C79               	nop2
  2353  0479                     l82:
  2354  0479  0008               	return
  2355  047A                     __end_of_LCD_Clear:
  2356                           
  2357                           	psect	text11
  2358  052D                     __ptext11:	
  2359 ;; *************** function _LCD_Command *****************
  2360 ;; Defined at:
  2361 ;;		line 61 in file "lcd.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  cmd             1    wreg     unsigned char 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  cmd             1    2[COMMON] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2375 ;;      Params:         0       0       0       0       0
  2376 ;;      Locals:         1       0       0       0       0
  2377 ;;      Temps:          2       0       0       0       0
  2378 ;;      Totals:         3       0       0       0       0
  2379 ;;Total ram usage:        3 bytes
  2380 ;; Hardware stack levels used: 1
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;;		_LCD_Init
  2386 ;;		_LCD_String_xy
  2387 ;;		_LCD_Clear
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391  052D                     _LCD_Command:	
  2392                           ;psect for function _LCD_Command
  2393                           
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2397                           ;LCD_Command@cmd stored from wreg
  2398  052D  00F2               	movwf	LCD_Command@cmd
  2399  052E                     l1061:
  2400                           
  2401                           ;lcd.c: 61: void LCD_Command(unsigned char cmd );lcd.c: 62: {;lcd.c: 63:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  2402  052E  30F0               	movlw	240
  2403  052F  0572               	andwf	LCD_Command@cmd,w
  2404  0530  00F0               	movwf	??_LCD_Command
  2405  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0533  0808               	movf	8,w	;volatile
  2408  0534  390F               	andlw	15
  2409  0535  0470               	iorwf	??_LCD_Command,w
  2410  0536  0088               	movwf	8	;volatile
  2411  0537                     l1063:
  2412                           
  2413                           ;lcd.c: 64:  RD0 = 0;
  2414  0537  1008               	bcf	8,0	;volatile
  2415  0538                     l1065:
  2416                           
  2417                           ;lcd.c: 65:  RD1 = 1;
  2418  0538  1488               	bsf	8,1	;volatile
  2419  0539                     l1067:
  2420                           
  2421                           ;lcd.c: 66:  __nop();
  2422  0539  0000               	nop
  2423  053A                     l1069:
  2424                           
  2425                           ;lcd.c: 67:  RD1 = 0;
  2426  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2427  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2428  053C  1088               	bcf	8,1	;volatile
  2429  053D                     l1071:
  2430                           
  2431                           ;lcd.c: 68:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2432  053D  3003               	movlw	3
  2433  053E  00F1               	movwf	??_LCD_Command+1
  2434  053F  3097               	movlw	151
  2435  0540  00F0               	movwf	??_LCD_Command
  2436  0541                     u907:
  2437  0541  0BF0               	decfsz	??_LCD_Command,f
  2438  0542  2D41               	goto	u907
  2439  0543  0BF1               	decfsz	??_LCD_Command+1,f
  2440  0544  2D41               	goto	u907
  2441  0545  2D46               	nop2
  2442  0546                     l1073:
  2443                           
  2444                           ;lcd.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  2445  0546  0872               	movf	LCD_Command@cmd,w
  2446  0547  00F0               	movwf	??_LCD_Command
  2447  0548  3004               	movlw	4
  2448  0549                     u415:
  2449  0549  1003               	clrc
  2450  054A  0DF0               	rlf	??_LCD_Command,f
  2451  054B  3EFF               	addlw	-1
  2452  054C  1D03               	skipz
  2453  054D  2D49               	goto	u415
  2454  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2455  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0550  0808               	movf	8,w	;volatile
  2457  0551  390F               	andlw	15
  2458  0552  0470               	iorwf	??_LCD_Command,w
  2459  0553  0088               	movwf	8	;volatile
  2460  0554                     l1075:
  2461                           
  2462                           ;lcd.c: 70:  RD1 = 1;
  2463  0554  1488               	bsf	8,1	;volatile
  2464  0555                     l1077:
  2465                           
  2466                           ;lcd.c: 71:  __nop();
  2467  0555  0000               	nop
  2468  0556                     l1079:
  2469                           
  2470                           ;lcd.c: 72:  RD1 = 0;
  2471  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0558  1088               	bcf	8,1	;volatile
  2474                           
  2475                           ;lcd.c: 73:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2476  0559  3008               	movlw	8
  2477  055A  00F1               	movwf	??_LCD_Command+1
  2478  055B  30C9               	movlw	201
  2479  055C  00F0               	movwf	??_LCD_Command
  2480  055D                     u917:
  2481  055D  0BF0               	decfsz	??_LCD_Command,f
  2482  055E  2D5D               	goto	u917
  2483  055F  0BF1               	decfsz	??_LCD_Command+1,f
  2484  0560  2D5D               	goto	u917
  2485  0561  2D62               	nop2
  2486  0562                     l65:
  2487  0562  0008               	return
  2488  0563                     __end_of_LCD_Command:
  2489  007E                     btemp	set	126	;btemp
  2490  007E                     wtemp0	set	126
  2491                           
  2492                           	psect	config
  2493                           
  2494                           ;Config register CONFIG1 @ 0x2007
  2495                           ;	Oscillator Selection bits
  2496                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2497                           ;	Watchdog Timer Enable bit
  2498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2499                           ;	Power-up Timer Enable bit
  2500                           ;	PWRTE = OFF, PWRT disabled
  2501                           ;	RE3/MCLR pin function select bit
  2502                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2503                           ;	Code Protection bit
  2504                           ;	CP = OFF, Program memory code protection is disabled
  2505                           ;	Data Code Protection bit
  2506                           ;	CPD = OFF, Data memory code protection is disabled
  2507                           ;	Brown Out Reset Selection bits
  2508                           ;	BOREN = OFF, BOR disabled
  2509                           ;	Internal External Switchover bit
  2510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2511                           ;	Fail-Safe Clock Monitor Enabled bit
  2512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2513                           ;	Low Voltage Programming Enable bit
  2514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2515                           ;	In-Circuit Debugger Mode bit
  2516                           ;	DEBUG = 0x1, unprogrammed default
  2517  2007                     	org	8199
  2518  2007  20D5               	dw	8405
  2519                           
  2520                           ;Config register CONFIG2 @ 0x2008
  2521                           ;	Brown-out Reset Selection bit
  2522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2523                           ;	Flash Program Memory Self Write Enable bits
  2524                           ;	WRT = OFF, Write protection off
  2525  2008                     	org	8200
  2526  2008  3FFF               	dw	16383

Data Sizes:
    Strings     59
    Constant    6
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> password(CODE[6]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> pass_user(BANK0[6]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[12]), 

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_keypad_getkey

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2714
                                             10 COMMON     3     3      0
                                             19 BANK0      2     2      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                           _LCD_Init
                      _LCD_String_xy
                       _LED_COLOR_ON
                           _LED_INIT
                      _keypad_getkey
                        _keypad_init
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _LED_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_COLOR_ON                                         3     1      2     674
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2     909
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _LED_COLOR_ON
   _LED_INIT
   _keypad_getkey
   _keypad_init
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Sep 29 17:15:23 2023

                      pc 0002             ?_LCD_Command 0070                       l62 052C  
                     l65 0562                       l82 0479                       l74 04BB  
                     l68 0598                       l79 0502                       l95 0469  
                     fsr 0004              ?_LCD_String 0070                      l170 04DB  
                    l154 06DF                      l167 045A                      l712 05DE  
                    l707 05CE                      _RD0 0040                      _RD1 0041  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u420 04BB                      u500 05E7                      u405 057F  
                    u421 04BA                      u430 04C4                      u510 0601  
                    u415 0549                      u431 04C0                      u511 0600  
                    u600 0661                      u520 0613                      u601 0660  
                    u521 0612                      u450 04CE                      u610 0668  
                    u530 061C                      u451 04CA                      u611 0667  
                    u531 061B                      u444 04C7                      u700 06C9  
                    u620 067A                      u540 0625                      u701 06C8  
                    u621 0679                      u541 0624                      u470 04D8  
                    u710 06DC                      u630 0683                      u550 062E  
                    u471 04D4                      u711 06DB                      u631 0682  
                    u551 062D                      u464 04D1                      u640 068C  
                    u560 0634                      u720 05A3                      u641 068B  
                    u561 0633                      u721 05A2                      u490 04E3  
                    u650 0695                      u570 0646                      u730 05B3  
                    u491 04E2                      u715 06D8                      u651 0694  
                    u571 0645                      u731 05B2                      u484 04DB  
                    u660 069C                      u580 064F                      u740 05DC  
                    u661 069B                      u581 064E                      u741 05DB  
                    u670 06AE                      u590 0658                      u750 06FE  
                    u671 06AD                      u591 0657                      u807 07A6  
                    u751 06FD                      u680 06B7                      u760 0726  
                    u681 06B6                      u817 07D4                      u761 0725  
                    u690 06C0                      u770 074F                      u907 0541  
                    u691 06BF                      u827 0605                      u771 074E  
                    u780 0763                      u917 055D                      u837 0638  
                    u781 0762                      u847 066C                      u857 06A0  
                    u867 0577                      u877 0593                      u797 0740  
                    u887 050A                      u897 0474                      _idx 0045  
                    fsr0 0004                      indf 0000              LCD_Char@dat 0072  
                   l1101 0520                     l1103 0526                     l1111 04BD  
                   l1041 0564                     l1121 04F0                     l1113 04DD  
                   l1201 069C                     l1105 045B                     l1051 0573  
                   l1043 056D                     l1123 04F6                     l1115 04DD  
                   l1211 06B8                     l1203 06A4                     l1131 05F4  
                   l1107 0465                     l1061 052E                     l1053 057C  
                   l1045 056E                     l1125 04FC                     l1117 04E3  
                   l1221 06CF                     l1213 06BC                     l1205 06A8  
                   l1141 0601                     l1133 05F7                     l1109 0466  
                   l1301 07BB                     l1071 053D                     l1063 0537  
                   l1055 058A                     l1047 056F                     l1119 04E9  
                   l1223 06DC                     l1215 06C1                     l1207 06AF  
                   l1151 061D                     l1143 0609                     l1127 05DF  
                   l1231 05A3                     l1303 07C6                     l1073 0546  
                   l1065 0538                     l1057 058B                     l1049 0570  
                   l1081 049E                     l1217 06C5                     l1209 06B3  
                   l1161 0634                     l1153 0621                     l1145 060D  
                   l1129 05F4                     l1233 05B3                     l1305 07CE  
                   l1075 0554                     l1067 0539                     l1243 046A  
                   l1091 0503                     l1059 058C                     l1083 049F  
                   l1219 06C9                     l1171 0650                     l1163 063C  
                   l1155 0626                     l1147 0614                     l1139 05F9  
                   l1227 059A                     l1307 07DB                     l1251 06F3  
                   l1077 0555                     l1069 053A                     l1245 0470  
                   l1093 0506                     l1085 04AB                     l1181 0668  
                   l1173 0654                     l1165 0640                     l1157 062A  
                   l1149 0618                     l1237 05C6                     l1229 059B  
                   l1309 07DE                     l1261 0717                     l1253 06F6  
                   l1079 0556                     l1095 050E                     l1087 04AF  
                   l1191 0684                     l1183 0670                     l1175 0659  
                   l1167 0647                     l1159 062E                     l1239 05DC  
                   l1271 073A                     l1263 0721                     l1255 06FE  
                   l1247 06E0                     l1097 0514                     l1089 0454  
                   l1193 0688                     l1185 0674                     l1177 065D  
                   l1169 064B                     l1281 0773                     l1273 0747  
                   l1265 0726                     l1257 0706                     l1249 06E4  
                   l1099 051A                     l1195 068D                     l1187 067B  
                   l1179 0661                     l1291 0799                     l1283 077C  
                   l1275 074F                     l1267 072C                     l1259 0711  
                   l1197 0691                     l1189 067F                     l1293 07A0  
                   l1277 0763                     l1285 0780                     l1269 0736  
                   l1199 0695                     l1295 07AD                     l1287 0785  
                   l1279 0768                     l1297 07B2                     l1289 0790  
                   l1299 07B6                     STR_1 003E                     STR_2 0020  
                   STR_3 000F                     STR_4 002F                     _main 06E0  
         ??_LED_COLOR_ON 0072                     btemp 007E                     start 0000  
          _LCD_String_xy 04DC         __end_of_LED_INIT 045B         __end_of_LCD_Char 0599  
       __end_of_LCD_Init 052D                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089             ?_keypad_init 0070  
                  main@k 0034                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_strncmp 05DF           ?_LCD_String_xy 0075  
        __initialization 07E7             __end_of_main 07E7                   ??_main 007A  
      __end_of_LCD_Clear 047A      keypad_getkey@letras 0020                   _ANSELH 0189  
       LCD_String_xy@msg 0076         LCD_String_xy@pos 0075         LCD_String_xy@row 0078  
                 _OSCCON 008F         __end_of_password 000F     __end_of_LED_COLOR_ON 04DC  
              ??_strncmp 0073                ?_LED_INIT 0070                ?_LCD_Char 0070  
